code,description,d1_lowest,d2_second,d3_third,d4_fourth,d5_fifth,d6_sixth,d7_seventh,d8_eighth,d9_ninth,d10_highest,all_households
1,Food & non-alcoholic drinks,38.1,48.3,57.0,62.5,68.6,71.3,76.7,88.7,93.2,100.9,70.5
1.1,Food,35.2,44.2,52.4,56.9,62.4,65.2,69.9,80.6,84.3,91.9,64.3
1.1.1,"Bread, rice and cereals",3.3,4.0,5.2,5.2,5.9,6.6,6.6,8.2,8.2,8.6,6.2
1.1.2,Pasta products,0.3,0.3,0.5,0.4,0.6,0.6,0.7,0.7,0.7,0.8,0.6
1.1.3,"Buns, cakes, biscuits etc.",2.6,3.6,4.1,4.2,4.8,4.7,5.4,6.3,6.4,6.4,4.9
1.1.4,Pastry (savoury),0.6,0.5,0.7,1.0,1.1,1.2,1.2,1.5,2.0,1.3,1.1
1.1.5,"Beef (fresh, chilled or frozen)",0.8,1.2,1.7,2.0,2.1,2.0,2.4,2.2,2.1,3.5,2.0
1.1.6,"Pork (fresh, chilled or frozen)",0.3,0.4,0.6,0.5,0.6,0.6,0.6,0.7,0.8,0.7,0.6
1.1.7,"Lamb (fresh, chilled or frozen)",0.3,0.4,0.6,0.7,0.4,0.6,0.6,0.6,0.4,0.9,0.5
1.1.8,"Poultry (fresh, chilled or frozen)",1.0,1.2,2.0,1.8,2.7,2.6,2.7,3.4,3.6,3.7,2.5
1.1.9,Bacon and ham,0.5,0.6,0.8,0.8,0.9,0.8,0.9,1.0,1.1,1.2,0.9
1.1.10,Other meat and meat preparations,5.1,5.8,6.5,7.5,7.2,7.4,8.3,8.9,9.6,9.6,7.6
1.1.11,Fish and fish products,1.7,2.1,2.4,2.4,2.9,3.0,3.3,3.6,3.4,4.9,3.0
1.1.12,Milk,1.5,2.0,2.2,2.3,2.4,2.4,2.3,2.5,2.9,2.6,2.3
1.1.13,Cheese and curd,1.2,1.6,1.9,2.1,2.5,2.8,3.0,3.6,4.0,3.7,2.6
1.1.14,Eggs,0.7,0.7,0.8,0.9,1.0,1.0,1.1,1.3,1.2,1.3,1.0
1.1.15,Other milk products,1.4,1.8,2.2,2.7,2.4,3.1,3.1,3.6,3.5,4.0,2.8
1.1.16,Butter,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.6
1.1.17,"Margarine, other vegetable fats and peanut butter",0.5,0.6,0.7,0.7,0.7,0.7,0.8,0.7,0.7,0.8,0.7
1.1.18,Cooking oils and fats,0.2,0.3,0.4,0.5,0.3,0.5,0.6,0.5,0.5,0.9,0.5
1.1.19,Fresh fruit,2.2,2.9,3.3,3.5,4.0,3.9,4.4,5.1,5.2,5.8,4.0
1.1.20,"Other fresh, chilled or frozen fruits",0.3,0.3,0.4,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.5
1.1.21,Dried fruit and nuts,0.6,0.6,0.7,0.7,0.7,0.8,0.9,1.1,1.2,1.5,0.9
1.1.22,Preserved fruit and fruit based products,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2
1.1.23,Fresh vegetables,2.1,3.0,3.6,3.8,4.5,4.5,5.0,6.5,5.9,7.5,4.6
1.1.24,Dried vegetables,0.1,0.1,,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1
